"0","    scale_y_discrete(labels = function(x) str_wrap(x, width = 20))+"
"0","    scale_x_continuous(limits=c(1,3)) +"
"0","    theme_wl()+"
"0","    theme(axis.title = element_blank(),"
"0","          axis.ticks = element_blank(),"
"0","          panel.background = element_blank(),"
"0","          panel.border = element_blank(),"
"0","          panel.grid = element_blank(),"
"0","          axis.text.x = element_blank(),"
"0","          axis.text.y = element_text(size=10))"
"0","  "
"0","  name <- countrycode(sourcevar = country_iso,origin=""iso3c"",""country.name"")"
"0","  "
"0","  p <- p1 + p2 + plot_spacer() + (p3 /plot_spacer() + plot_layout(heights=c(4,1))) + plot_layout(widths=c(4.5,2,0.1,2)) +"
"0","    plot_annotation(title=name,theme=theme_wl() + theme(plot.title=element_text(vjust=1,size=16),plot.background = element_rect(fill = NA, colour = '#636363', size = 0.5)))"
"0","  "
"0","  "
"0","  return(p)"
"0","  "
"0","  "
"0","  "
"0","}"
"0",""
